FileInfo [name=x86_microsoft-windows-b..isc-tools.resources_31bf3856ad364e35_6.1.7600.16385_en-us_e31d2d92828b5ec3_bootfix.bin_ee6f205e, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-b..isc-tools.resources_31bf3856ad364e35_6.1.7600.16385_en-us_e31d2d92828b5ec3_bootfix.bin_ee6f205e, length=0]
FileInfo [name=x86_microsoft-windows-b..onment-dvd-etfsboot_31bf3856ad364e35_6.1.7600.16385_none_82523ed4cbbd035a_etfsboot.com_ef11feb5, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-b..onment-dvd-etfsboot_31bf3856ad364e35_6.1.7600.16385_none_82523ed4cbbd035a_etfsboot.com_ef11feb5, length=0]
FileInfo [name=a15b8d505d111be9050604e03407087a.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\a14\a15b8d505d111be9050604e03407087a.lck, length=0]
FileInfo [name=01eb48ed27d18da79fa76c803608465b.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\01c\01eb48ed27d18da79fa76c803608465b.lck, length=0]
FileInfo [name=x86_microsoft-windows-t..nalservices-runtime_31bf3856ad364e35_6.1.7601.18540_none_dec2d19c2a5f071e_winsta.dll_4e6f9a4e, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-t..nalservices-runtime_31bf3856ad364e35_6.1.7601.18540_none_dec2d19c2a5f071e_winsta.dll_4e6f9a4e, length=0]
FileInfo [name=39b8ea09715df25dccc3c9b42ffaada1.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\398\39b8ea09715df25dccc3c9b42ffaada1.lck, length=0]
FileInfo [name=d2a13f8503ba829c0e0b307331c3e8ff.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\d28\d2a13f8503ba829c0e0b307331c3e8ff.lck, length=0]
FileInfo [name=6237ee4ae79802c44fc8f9455af34d8e.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\620\6237ee4ae79802c44fc8f9455af34d8e.lck, length=0]
FileInfo [name=054aa5aae9af020f1a4f3c58cebfdff6.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\054\054aa5aae9af020f1a4f3c58cebfdff6.lck, length=0]
FileInfo [name=e59f4bc157608a40356fea9dfd5fadad.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\e58\e59f4bc157608a40356fea9dfd5fadad.lck, length=0]
FileInfo [name=9a033e0c3a2426134eaeaf840cd68132, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\9a033e0c3a2426134eaeaf840cd68132, length=0]
FileInfo [name=amd64_microsoft-windows-dui70_31bf3856ad364e35_6.1.7600.16385_none_b3a9a17817cbcd9e.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-dui70_31bf3856ad364e35_6.1.7600.16385_none_b3a9a17817cbcd9e.manifest, length=0]
FileInfo [name=amd64_microsoft-windows-font-bitmap-system_31bf3856ad364e35_6.1.7600.16385_none_df4bbe8e10903104_8514sys.fon_bcc6c556, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-font-bitmap-system_31bf3856ad364e35_6.1.7600.16385_none_df4bbe8e10903104_8514sys.fon_bcc6c556, length=0]
FileInfo [name=1519614908_25008__foxittemp.xml, fullPath=c:\Users\yangsai\AppData\Roaming\Foxit Software\Foxit PDF Creator\福昕PDF打印机\1519614908_25008__foxittemp.xml, length=0]
FileInfo [name=wow64_microsoft-windows-n..-domain-clients-svc_31bf3856ad364e35_6.1.7600.16385_none_aa5813cb3a17070e_winipsec.mof_abfff45a, fullPath=c:\Windows\winsxs\Backup\wow64_microsoft-windows-n..-domain-clients-svc_31bf3856ad364e35_6.1.7600.16385_none_aa5813cb3a17070e_winipsec.mof_abfff45a, length=0]
FileInfo [name=amd64_microsoft-windows-b..nager-efi.resources_31bf3856ad364e35_6.1.7600.16385_nb-no_95998ca48a79e748_bootmgr.efi.mui_be5d0075, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-b..nager-efi.resources_31bf3856ad364e35_6.1.7600.16385_nb-no_95998ca48a79e748_bootmgr.efi.mui_be5d0075, length=0]
FileInfo [name=5995b3f099852cc38504340defac531e.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\598\5995b3f099852cc38504340defac531e.lck, length=0]
FileInfo [name=c12eb27126eba139ac22789c11eef3b3.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\c10\c12eb27126eba139ac22789c11eef3b3.lck, length=0]
FileInfo [name=LOCK, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\IndexedDB\http_10.10.14.145_0.indexeddb.leveldb\LOCK, length=0]
FileInfo [name=LOCK, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\File System\018\t\Paths\LOCK, length=0]
FileInfo [name=https_sematext.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\https_sematext.com_0.localstorage-journal, length=0]
FileInfo [name=amd64_microsoft-windows-font-truetype-vani_31bf3856ad364e35_6.1.7601.17514_none_5a885c9b0fafaf30_vanib.ttf_8c9d41c8, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-font-truetype-vani_31bf3856ad364e35_6.1.7601.17514_none_5a885c9b0fafaf30_vanib.ttf_8c9d41c8, length=0]
FileInfo [name=es6.number.constructor.js, fullPath=c:\Users\yangsai\.vscode\extensions\octref.vetur-0.17.1\server\node_modules\core-js\modules\library\es6.number.constructor.js, length=0]
FileInfo [name=d55579ac86dd0a8fc9316289e0565451.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\d54\d55579ac86dd0a8fc9316289e0565451.lck, length=0]
FileInfo [name=x86_microsoft-windows-legacyhwui.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_b071e6c3823240b8_hdwwiz.exe.mui_b4acc7bc, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-legacyhwui.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_b071e6c3823240b8_hdwwiz.exe.mui_b4acc7bc, length=0]
FileInfo [name=x86_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_pt-pt_4ba75fea2925ef82_msimsg.dll.mui_72e8994f, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_pt-pt_4ba75fea2925ef82_msimsg.dll.mui_72e8994f, length=0]
FileInfo [name=amd64_microsoft-windows-font-truetype-nyala_31bf3856ad364e35_6.1.7600.16385_none_11cc5af51bce7775_nyala.ttf_cf5a23e7, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-font-truetype-nyala_31bf3856ad364e35_6.1.7600.16385_none_11cc5af51bce7775_nyala.ttf_cf5a23e7, length=0]
FileInfo [name=amd64_microsoft-windows-d..owmanager.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_657497cfbca34bb3_dwm.exe.mui_706e052f, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-d..owmanager.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_657497cfbca34bb3_dwm.exe.mui_706e052f, length=0]
FileInfo [name=4b5b2dd2286f40d550f5d28697688045.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\4b4\4b5b2dd2286f40d550f5d28697688045.lck, length=0]
FileInfo [name=0d9ef508f959001da0f7827dcd079ef8.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\0d8\0d9ef508f959001da0f7827dcd079ef8.lck, length=0]
FileInfo [name=1df48d9c35ac6b112b14cfa0a74a9985, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\1df48d9c35ac6b112b14cfa0a74a9985, length=0]
FileInfo [name=amd64_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_es-es_e202f15f2ca6a82a_mlang.dll.mui_2904864a, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_es-es_e202f15f2ca6a82a_mlang.dll.mui_2904864a, length=0]
FileInfo [name=LOCK, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\IndexedDB\http_10.10.5.204_8000.indexeddb.leveldb\LOCK, length=0]
FileInfo [name=5bdf27767d49f9a7e796396aec263a95.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\5bc\5bdf27767d49f9a7e796396aec263a95.lck, length=0]
FileInfo [name=246192533f8b49c56c78a43d57402a7b.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\244\246192533f8b49c56c78a43d57402a7b.lck, length=0]
FileInfo [name=amd64_microsoft-windows-b..nager-efi.resources_31bf3856ad364e35_6.1.7600.16385_es-es_da98436802c4e6bb_bootmgr.efi.mui_be5d0075, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-b..nager-efi.resources_31bf3856ad364e35_6.1.7600.16385_es-es_da98436802c4e6bb_bootmgr.efi.mui_be5d0075, length=0]
FileInfo [name=1d2414669064bcb9973e9fad14146a6d.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\1d0\1d2414669064bcb9973e9fad14146a6d.lck, length=0]
FileInfo [name=a575fab705154b6b07feccb442402212.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\a54\a575fab705154b6b07feccb442402212.lck, length=0]
FileInfo [name=9c2970d1fae623550846cd087bd0dbcb, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\9c2970d1fae623550846cd087bd0dbcb, length=0]
FileInfo [name=9d24489e00a346a3ec1eda1cdf3af32d.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\9d0\9d24489e00a346a3ec1eda1cdf3af32d.lck, length=0]
FileInfo [name=amd64_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_es-es_a51352617586e4e2.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_es-es_a51352617586e4e2.manifest, length=0]
FileInfo [name=LOCK, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\IndexedDB\http_10.10.50.158_6003.indexeddb.leveldb\LOCK, length=0]
FileInfo [name=8dcd7cc8a090a3c683ad6219c205fd6f.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\8dc\8dcd7cc8a090a3c683ad6219c205fd6f.lck, length=0]
FileInfo [name=2f9eb5bda8e9ccf417ef28bcc3a1d09a.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\2f8\2f9eb5bda8e9ccf417ef28bcc3a1d09a.lck, length=0]
FileInfo [name=a0864bb2a65a82a5ce13362dd1e64bda.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\a08\a0864bb2a65a82a5ce13362dd1e64bda.lck, length=0]
FileInfo [name=6788b305980a57468bd12df11a80cb86.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\678\6788b305980a57468bd12df11a80cb86.lck, length=0]
FileInfo [name=https_www.rfa.org_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\https_www.rfa.org_0.localstorage-journal, length=0]
FileInfo [name=8f6d0daa5334530baa54c078c5f40da8.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\8f4\8f6d0daa5334530baa54c078c5f40da8.lck, length=0]
FileInfo [name=a8728f78d56ef0dec4797e95ff9eb924, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\a8728f78d56ef0dec4797e95ff9eb924, length=0]
FileInfo [name=amd64_microsoft-windows-rasbase.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_1992ed5ab6743d63.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-rasbase.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_1992ed5ab6743d63.manifest, length=0]
FileInfo [name=amd64_microsoft-windows-tabletpc-softkeyboard_31bf3856ad364e35_6.1.7601.18512_none_2fd59e0d67fe4369_zh-dayi.xml_680fca8d, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-tabletpc-softkeyboard_31bf3856ad364e35_6.1.7601.18512_none_2fd59e0d67fe4369_zh-dayi.xml_680fca8d, length=0]
FileInfo [name=amd64_microsoft-windows-p..ndprintui.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_8e6e01925a5bd58e_printui.exe.mui_5e66aade, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-p..ndprintui.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_8e6e01925a5bd58e_printui.exe.mui_5e66aade, length=0]
FileInfo [name=amd64_microsoft-windows-font-truetype-sylfaen_31bf3856ad364e35_6.1.7600.16385_none_baa3a3fe00df3026_sylfaen.ttf_c14359b6, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-font-truetype-sylfaen_31bf3856ad364e35_6.1.7600.16385_none_baa3a3fe00df3026_sylfaen.ttf_c14359b6, length=0]
FileInfo [name=2b2011704bf6d8f1e1cf0706278ed9d0.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\2b0\2b2011704bf6d8f1e1cf0706278ed9d0.lck, length=0]
FileInfo [name=amd64_microsoft-windows-font-bitmap-terminal_31bf3856ad364e35_6.1.7600.16385_none_70644a8bdb0d9303_cga80869.fon_2e7bdf2f, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-font-bitmap-terminal_31bf3856ad364e35_6.1.7600.16385_none_70644a8bdb0d9303_cga80869.fon_2e7bdf2f, length=0]
FileInfo [name=f0fec2105ecd5f49a646b0065bdb5913.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\f0c\f0fec2105ecd5f49a646b0065bdb5913.lck, length=0]
FileInfo [name=82c42291e0a8a5bd27db3f618c08ead4.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\82c\82c42291e0a8a5bd27db3f618c08ead4.lck, length=0]
FileInfo [name=amd64_microsoft-windows-font-bitmap-small_31bf3856ad364e35_6.1.7600.16385_none_d7839341959a2de0_smallee.fon_f45d00ca, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-font-bitmap-small_31bf3856ad364e35_6.1.7600.16385_none_d7839341959a2de0_smallee.fon_f45d00ca, length=0]
FileInfo [name=7cc9de848bb1b3a6951091dd0b2bfede.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\7cc\7cc9de848bb1b3a6951091dd0b2bfede.lck, length=0]
FileInfo [name=0123732186c4d88003a7abfd5ac8bf1b.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\010\0123732186c4d88003a7abfd5ac8bf1b.lck, length=0]
FileInfo [name=doom.js, fullPath=c:\Users\yangsai\AppData\Local\Yarn\cache\npm-bower-1.7.9-b7296c2393e0d75edaa6ca39648132dd255812b0\lib\node_modules\resolve\test\resolver\baz\doom.js, length=0]
FileInfo [name=amd64_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_es-es_e202f15f2ca6a82a.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_es-es_e202f15f2ca6a82a.manifest, length=0]
FileInfo [name=45fbf4bdb9ad8f72514627c7e5031a70.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\45c\45fbf4bdb9ad8f72514627c7e5031a70.lck, length=0]
FileInfo [name=amd64_microsoft-windows-f..libraries.resources_31bf3856ad364e35_6.1.7600.16385_en-us_8fd9b5d6f86267fc_ulib.dll.mui_bb7d4db5, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-f..libraries.resources_31bf3856ad364e35_6.1.7600.16385_en-us_8fd9b5d6f86267fc_ulib.dll.mui_bb7d4db5, length=0]
FileInfo [name=e6f959f5544fb896a0f4228b58a7855d.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\e6c\e6f959f5544fb896a0f4228b58a7855d.lck, length=0]
FileInfo [name=1089a1b114eb3c0ea4eeb0d298c86aba.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\108\1089a1b114eb3c0ea4eeb0d298c86aba.lck, length=0]
FileInfo [name=f5d2896072d9217e9408fcb4c0fe9533.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\f5c\f5d2896072d9217e9408fcb4c0fe9533.lck, length=0]
FileInfo [name=3d768914f56f386e4bc52643f965e510.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\3d4\3d768914f56f386e4bc52643f965e510.lck, length=0]
FileInfo [name=55c3b799186cb9c5aef6352b86257fb7.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\55c\55c3b799186cb9c5aef6352b86257fb7.lck, length=0]
FileInfo [name=x86_microsoft-windows-b..ager-pcat.resources_31bf3856ad364e35_6.1.7600.16385_ko-kr_f19244cb36fb567c_bootmgr.exe.mui_c434701f, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-b..ager-pcat.resources_31bf3856ad364e35_6.1.7600.16385_ko-kr_f19244cb36fb567c_bootmgr.exe.mui_c434701f, length=0]
FileInfo [name=x86_microsoft-windows-f..rcluster-clientcore_31bf3856ad364e35_6.1.7601.17514_none_934ef25796a1b53e_clusapi.dll_06332635, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-f..rcluster-clientcore_31bf3856ad364e35_6.1.7601.17514_none_934ef25796a1b53e_clusapi.dll_06332635, length=0]
FileInfo [name=$RL5GC3A.tmp, fullPath=c:\$Recycle.Bin\S-1-5-21-4092954830-4090329008-3236787682-18862\$RL5GC3A.tmp, length=0]
FileInfo [name=e6b35f52b590947219449c671cd88426.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\e68\e6b35f52b590947219449c671cd88426.lck, length=0]
FileInfo [name=https_zhangge.net_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\https_zhangge.net_0.localstorage-journal, length=0]
FileInfo [name=ddba442dae4c039412762560b4ef60fd.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\dd8\ddba442dae4c039412762560b4ef60fd.lck, length=0]
FileInfo [name=amd64_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_zh-tw_45ba3c3f11126d07.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_zh-tw_45ba3c3f11126d07.manifest, length=0]
FileInfo [name=http_10.10.19.118_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_10.10.19.118_0.localstorage-journal, length=0]
FileInfo [name=x86_microsoft-windows-b..isc-tools.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_42a3980069ad38d5.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-b..isc-tools.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_42a3980069ad38d5.manifest, length=0]
FileInfo [name=amd64_microsoft-windows-font-vector_31bf3856ad364e35_6.1.7600.16385_none_91899a68016a48be.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-font-vector_31bf3856ad364e35_6.1.7600.16385_none_91899a68016a48be.manifest, length=0]
FileInfo [name=ref.js, fullPath=c:\Users\yangsai\AppData\Roaming\npm\node_modules\gulp-cli\node_modules\._matchdep@1.0.1@matchdep\node_modules\resolve\test\pathfilter\deep_ref\node_modules\deep\ref.js, length=0]
FileInfo [name=2fc315e1ba8d2745bac261a930d98e35.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\2fc\2fc315e1ba8d2745bac261a930d98e35.lck, length=0]
FileInfo [name=8b224d9149bb84057b123e84385149e2.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\8b0\8b224d9149bb84057b123e84385149e2.lck, length=0]
FileInfo [name=1a21c7d7148a48a8c22296edd7cf41d1.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\1a0\1a21c7d7148a48a8c22296edd7cf41d1.lck, length=0]
FileInfo [name=x86_microsoft-windows-comctl32-v5.resources_31bf3856ad364e35_6.1.7600.16385_zh-hk_c0d17ceadf33e739_comctl32.dll.mui_0da4e682, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-comctl32-v5.resources_31bf3856ad364e35_6.1.7600.16385_zh-hk_c0d17ceadf33e739_comctl32.dll.mui_0da4e682, length=0]
FileInfo [name=ProxyRecordFontList[1].htm, fullPath=c:\Users\yangsai\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\JUEWC9YD\ProxyRecordFontList[1].htm, length=0]
FileInfo [name=x86_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_sv-se_d2199a50165e07e9.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_sv-se_d2199a50165e07e9.manifest, length=0]
FileInfo [name=1aa4687fcaf9f65c233d78b1a6b47ed5.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\1a8\1aa4687fcaf9f65c233d78b1a6b47ed5.lck, length=0]
FileInfo [name=aa9fd9f4304a380e37096a4652f89227.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\aa8\aa9fd9f4304a380e37096a4652f89227.lck, length=0]
FileInfo [name=23db433839f98d6001902d6e1cc023a4.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\23c\23db433839f98d6001902d6e1cc023a4.lck, length=0]
FileInfo [name=http_10.10.14.190_30002.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_10.10.14.190_30002.localstorage-journal, length=0]
FileInfo [name=amd64_microsoft-windows-i..ltinstall.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_6c58180a726cd02d.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-i..ltinstall.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_6c58180a726cd02d.manifest, length=0]
FileInfo [name=x86_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_nb-no_40e59f17fbfe3781.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_nb-no_40e59f17fbfe3781.manifest, length=0]
FileInfo [name=MpCmdRun-80-421CFC91-A93E-42AB-A35C-F06F127FCC44.lock, fullPath=c:\Windows\ServiceProfiles\NetworkService\AppData\Local\Temp\MpCmdRun-80-421CFC91-A93E-42AB-A35C-F06F127FCC44.lock, length=0]
FileInfo [name=e2c540331f6284f232329eaa0e748625.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\e2c\e2c540331f6284f232329eaa0e748625.lck, length=0]
FileInfo [name=d6fb12fac5727b8ffa18f285b6ff93b8.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\d6c\d6fb12fac5727b8ffa18f285b6ff93b8.lck, length=0]
FileInfo [name=3883ea46b9760edce3b6c358461f57ca.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\388\3883ea46b9760edce3b6c358461f57ca.lck, length=0]
FileInfo [name=tasks.log, fullPath=c:\Users\yangsai\AppData\Roaming\Code\logs\20190827T164706\output_1_20190827T164707\tasks.log, length=0]
FileInfo [name=ead7669ed084ea0ed3cfdbbc834964e8.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\eac\ead7669ed084ea0ed3cfdbbc834964e8.lck, length=0]
FileInfo [name=f84bc6cb051948849a9b76513bb48d81.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\f84\f84bc6cb051948849a9b76513bb48d81.lck, length=0]
FileInfo [name=x86_microsoft-windows-a..structure.resources_31bf3856ad364e35_6.1.7600.16385_en-us_f7fe9ec9f7f467dd.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-a..structure.resources_31bf3856ad364e35_6.1.7600.16385_en-us_f7fe9ec9f7f467dd.manifest, length=0]
FileInfo [name=amd64_microsoft-windows-wininit.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_00e0ecdb0b5a2660.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-wininit.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_00e0ecdb0b5a2660.manifest, length=0]
FileInfo [name=264dc29fc08e3e595bc4a7476156364e.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\264\264dc29fc08e3e595bc4a7476156364e.lck, length=0]
FileInfo [name=78624b0ee08e1b34103e283c04448813, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\78624b0ee08e1b34103e283c04448813, length=0]
FileInfo [name=amd64_microsoft-windows-imm32_31bf3856ad364e35_6.1.7600.16385_none_b84b0fbd941c03a9.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-imm32_31bf3856ad364e35_6.1.7600.16385_none_b84b0fbd941c03a9.manifest, length=0]
